5, 3.84577, 0.45693, 1
5, 4.32862, 0.382891, 1
5, 4.18678, 0.372087, 1
5, 3.80579, 0.520133, 1
5, 4.11469, 0.489271, 1
5, 4.15909, 0.44759, 1
5, 4.59165, 0.480696, 1
5, 3.62159, 0.405369, 1
5, 4.37766, 0.489415, 1
5, 3.93055, 0.452739, 1
5, 3.95907, 0.422203, 1
5, 3.59764, 0.334977, 1
5, 5.28657, 0.500693, 1
5, 3.99436, 0.447089, 1
5, 4.71345, 0.430178, 1
5, 5.21876, 0.493087, 1
5, 3.41294, 0.461801, 1
5, 4.61688, 0.573592, 1
5, 4.2877, 0.476946, 1
5, 3.06934, 0.383003, 1
5, 4.06302, 0.388761, 1
5, 5.37798, 0.455596, 1
5, 5.10164, 0.396869, 1
5, 3.23473, 0.341179, 1
5, 4.6141, 0.473341, 1
5, 4.08075, 0.509172, 1
5, 3.57633, 0.37838, 1
5, 3.8868, 0.557448, 1
5, 4.09715, 0.498344, 1
5, 4.26499, 0.465159, 1
5, 3.99007, 0.409282, 1
5, 3.35132, 0.354315, 1
5, 4.14525, 0.483876, 1
5, 3.75658, 0.493875, 1
5, 5.37378, 0.719673, 1
5, 5.03444, 0.433187, 1
5, 4.9823, 0.369858, 1
5, 4.33464, 0.22208, 1
5, 5.34308, 0.481272, 1
5, 4.19649, 0.293778, 1
5, 4.36867, 0.254561, 1
5, 3.33237, 0.417919, 1
5, 4.13177, 0.335807, 1
5, 4.79785, 0.323289, 1
5, 4.74381, 0.406883, 1
5, 4.64932, 0.291612, 1
5, 3.96245, 0.272125, 1
5, 5.05799, 0.420708, 1
5, 4.28261, 0.375852, 1
5, 3.28974, 0.444025, 1
5, 3.2993, 0.301696, 1
5, 3.41921, 0.310485, 1
5, 3.68276, 0.396667, 1
5, 3.77164, 0.336161, 1
5, 3.16197, 0.395486, 1
5, 4.23069, 0.332995, 1
5, 3.5527, 0.40295, 1
5, 2.62455, 0.364039, 1
5, 4.36762, 0.37478, 1
5, 4.62414, 0.389523, 1
5, 3.71616, 0.269455, 1
5, 4.93759, 0.540846, 1
5, 4.59391, 0.520281, 1
5, 3.34103, 0.437381, 1
5, 4.08494, 0.341403, 1
5, 3.30455, 0.321846, 1
5, 4.76192, 0.5124, 1
5, 4.15886, 0.37491, 1
5, 3.2926, 0.304357, 1
5, 3.83752, 0.33355, 1
5, 3.85376, 0.299443, 1
5, 3.34911, 0.345679, 1
5, 3.27028, 0.45391, 1
5, 3.40501, 0.414975, 1
5, 3.26675, 0.477876, 1
5, 3.3841, 0.443331, 1
5, 3.74516, 0.5026, 1
5, 3.6229, 0.569964, 1
5, 3.38129, 0.419627, 1
5, 3.21279, 0.316436, 1
5, 2.91864, 0.375285, 1
5, 3.24223, 0.438849, 1
5, 3.68664, 0.427314, 1
5, 4.51684, 0.689767, 1
5, 3.85384, 0.363548, 1
5, 4.09585, 0.397434, 1
5, 4.46048, 0.471598, 1
5, 4.05441, 0.405485, 1
5, 3.29439, 0.3986, 1
5, 4.72455, 0.567257, 1
5, 3.80024, 0.496745, 1
5, 4.22826, 0.359644, 1
5, 4.72759, 0.503057, 1
5, 4.96242, 0.685265, 1
5, 3.92591, 0.462236, 1
5, 4.50725, 0.737687, 1
5, 4.19591, 0.482934, 1
5, 4.11452, 0.497137, 1
5, 4.08309, 0.588127, 1
5, 4.01173, 0.514943, 1
5, 4.21274, 0.361564, 1
5, 4.18631, 0.592323, 1
5, 5.03281, 0.662717, 1
5, 4.44853, 0.563142, 1
5, 3.84393, 0.315944, 1
5, 3.59798, 0.443957, 1
5, 4.06504, 0.525074, 1
5, 4.04857, 0.491752, 1
5, 4.24075, 0.617068, 1
5, 3.4805, 0.420026, 1
5, 5.14042, 0.7809, 1
5, 4.04441, 0.427833, 1
5, 4.52958, 0.808345, 1
5, 3.62501, 0.376141, 1
5, 4.12199, 0.460699, 1
5, 4.80955, 0.525791, 1
5, 5.51863, 0.739098, 1
5, 4.4485, 0.558412, 1
5, 5.50763, 0.679994, 1
5, 4.67145, 0.432264, 1
5, 5.66699, 0.664657, 1
5, 4.76943, 0.555138, 1
5, 4.35981, 0.482353, 1
5, 3.63321, 0.376635, 1
5, 3.7883, 0.459397, 1
5, 4.64095, 0.516733, 1
5, 4.37839, 0.344086, 1
5, 3.2806, 0.361055, 1
5, 4.21699, 0.4345, 1
5, 3.47183, 0.330951, 1
5, 3.91694, 0.4497, 1
5, 3.10005, 0.40603, 1
5, 3.6022, 0.378343, 1
5, 3.96997, 0.459342, 1
5, 4.20095, 0.419247, 1
5, 4.1193, 0.419173, 1
5, 4.23715, 0.540208, 1
5, 5.70534, 0.863341, 1
5, 3.98064, 0.397098, 1
5, 4.7149, 0.449465, 1
5, 4.01635, 0.544254, 1
5, 4.27373, 0.649512, 1
5, 4.40501, 0.634782, 1
5, 4.50779, 0.594656, 1
5, 4.34746, 0.67161, 1
5, 4.26452, 0.58572, 1
5, 3.85674, 0.498198, 1
5, 3.9217, 0.538973, 1
5, 4.00128, 0.322758, 1
5, 3.58254, 0.372222, 1
5, 3.66303, 0.35058, 1
5, 3.90349, 0.399392, 1
5, 3.4382, 0.399824, 1
5, 4.70386, 0.373551, 1
5, 4.80144, 0.434728, 1
5, 3.93599, 0.391659, 1
5, 4.83632, 0.626257, 1
5, 4.67325, 0.580774, 1
5, 4.25903, 0.480194, 1
5, 4.44876, 0.536968, 1
5, 4.20229, 0.536399, 1
5, 5.43984, 0.651574, 1
5, 4.66183, 0.618249, 1
5, 4.32531, 0.605162, 1
5, 3.7157, 0.412405, 1
5, 4.42872, 0.580394, 1
5, 3.23334, 0.449957, 1
5, 4.42199, 0.613563, 1
5, 5.08681, 0.798199, 1
5, 6.51769, 0.951339, 1
5, 4.85976, 0.530746, 1
5, 4.36824, 0.537067, 1
5, 4.49486, 0.5716, 1
5, 3.64093, 0.465025, 1
5, 3.68663, 0.332121, 1
5, 3.97273, 0.44514, 1
5, 3.70955, 0.433953, 1
5, 4.8128, 0.769786, 1
5, 3.53784, 0.355598, 1
5, 3.9121, 0.40893, 1
5, 4.02172, 0.48358, 1
5, 3.60962, 0.380126, 1
5, 4.04028, 0.447782, 1
5, 3.37716, 0.304185, 1
5, 3.6089, 0.452453, 1
5, 3.38802, 0.352837, 1
5, 3.7143, 0.385186, 1
5, 4.24094, 0.43353, 1
5, 4.15714, 0.314079, 1
5, 4.71902, 0.497915, 1
5, 4.58732, 0.43005, 1
5, 4.19105, 0.383014, 1
5, 4.95412, 0.475966, 1
5, 4.48998, 0.477004, 1
5, 3.92742, 0.395159, 1
5, 4.26758, 0.502414, 1
5, 3.41993, 0.449724, 1
5, 3.70496, 0.484261, 1
5, 3.3133, 0.390086, 1
5, 4.2761, 0.41229, 1
5, 3.70308, 0.349142, 1
5, 4.0997, 0.501416, 1
5, 3.97719, 0.474767, 1
5, 3.71167, 0.418153, 1
5, 3.96385, 0.521789, 1
5, 3.44291, 0.32984, 1
5, 2.69041, 0.28613, 1
5, 4.08163, 0.510728, 1
5, 3.75531, 0.388841, 1
5, 3.51949, 0.398917, 1
5, 3.78376, 0.465009, 1
5, 3.27183, 0.355557, 1
5, 3.73838, 0.445317, 1
5, 4.14805, 0.383927, 1
5, 3.80118, 0.316314, 1
5, 4.15038, 0.444873, 1
5, 3.70461, 0.369678, 1
5, 4.03903, 0.509501, 1
5, 4.08828, 0.5165, 1
5, 3.81786, 0.324027, 1
5, 3.81514, 0.248077, 1
5, 3.28684, 0.380012, 1
5, 2.8635, 0.382269, 1
5, 3.46581, 0.307624, 1
5, 5.91309, 0.828373, 1
5, 5.17904, 0.5095, 1
5, 4.39657, 0.377518, 1
5, 3.21568, 0.329771, 1
5, 4.2147, 0.403823, 1
5, 3.7219, 0.380616, 1
5, 4.82468, 0.346559, 1
5, 3.39155, 0.372032, 1
5, 4.25722, 0.361907, 1
5, 3.85242, 0.348071, 1
5, 4.22233, 0.37777, 1
5, 3.79066, 0.376497, 1
5, 3.67093, 0.410217, 1
5, 3.84545, 0.408911, 1
5, 4.55767, 0.493175, 1
5, 3.88683, 0.325805, 1
5, 3.75709, 0.376348, 1
5, 3.23823, 0.338423, 1
5, 3.22722, 0.355507, 1
5, 4.48625, 0.54143, 1
5, 3.2505, 0.360949, 1
5, 3.33605, 0.413744, 1
5, 5.18456, 0.643508, 1
5, 4.42914, 0.521117, 1
5, 3.76417, 0.433542, 1
5, 4.22437, 0.550908, 1
5, 4.02488, 0.520038, 1
5, 4.24324, 0.48074, 1
5, 5.89373, 0.883821, 1
5, 3.38234, 0.445481, 1
5, 4.20618, 0.359245, 1
5, 3.56134, 0.304429, 1
5, 3.0671, 0.306941, 1
5, 4.61848, 0.376743, 1
5, 3.29895, 0.29892, 1
5, 3.59557, 0.509939, 1
5, 3.87257, 0.409776, 1
5, 3.32407, 0.373182, 1
5, 5.25015, 0.539083, 1
5, 3.26834, 0.397145, 1
5, 3.23357, 0.398292, 1
5, 4.46484, 0.445469, 1
5, 4.86664, 0.418596, 1
5, 4.1872, 0.518011, 1
5, 4.61128, 0.421834, 1
5, 3.38449, 0.246045, 1
5, 4.35298, 0.495149, 1
5, 4.3707, 0.559802, 1
5, 4.52581, 0.503758, 1
5, 3.72024, 0.400535, 1
5, 3.43231, 0.395059, 1
5, 3.83559, 0.423154, 1
5, 3.48109, 0.367319, 1
5, 3.62998, 0.368735, 1
5, 3.82403, 0.359797, 1
5, 3.68327, 0.369459, 1
5, 3.30633, 0.377164, 1
5, 3.70327, 0.370603, 1
5, 3.85789, 0.371736, 1
5, 2.90123, 0.394164, 1
5, 4.02404, 0.580538, 1
5, 4.32059, 0.432931, 1
5, 4.23409, 0.360378, 1
5, 3.64558, 0.380576, 1
5, 4.84521, 0.735803, 1
5, 3.80577, 0.429121, 1
5, 3.61159, 0.360907, 1
5, 3.93138, 0.443646, 1
5, 3.46264, 0.310125, 1
5, 3.30193, 0.45588, 1
5, 4.22988, 0.389007, 1
5, 3.48665, 0.380358, 1
5, 3.8762, 0.361707, 1
5, 4.41022, 0.479142, 1
5, 4.01793, 0.493147, 1
5, 3.7194, 0.506208, 1
5, 5.31672, 0.779115, 1
5, 3.95886, 0.512686, 1
5, 4.0927, 0.499151, 1
5, 3.83861, 0.536267, 1
5, 5.09367, 0.662646, 1
5, 3.66499, 0.430231, 1
5, 3.78282, 0.546625, 1
5, 4.52126, 0.518293, 1
5, 4.00204, 0.396085, 1
5, 3.53927, 0.382162, 1
5, 4.69466, 0.516992, 1
5, 3.50949, 0.35787, 1
5, 4.0943, 0.360182, 1
5, 3.90349, 0.445451, 1
5, 3.30044, 0.400765, 1
5, 3.99795, 0.327995, 1
5, 4.08862, 0.335488, 1
5, 3.96935, 0.33944, 1
5, 3.6888, 0.304851, 1
5, 4.43041, 0.440847, 1
5, 4.11925, 0.378705, 1
5, 4.26202, 0.497593, 1
5, 5.57991, 0.612538, 1
5, 4.67634, 0.394826, 1
5, 5.70354, 0.69294, 1
5, 5.2186, 0.629797, 1
5, 5.35098, 0.722216, 1
5, 5.72336, 0.653131, 1
5, 5.25155, 0.555554, 1
5, 5.39352, 0.564949, 1
5, 5.71453, 0.49589, 1
5, 5.5887, 0.589022, 1
5, 5.14199, 0.698212, 1
5, 5.38151, 0.560032, 1
5, 3.20052, 0.409435, 1
5, 3.7174, 0.421929, 1
5, 3.74819, 0.57647, 1
5, 4.32424, 0.54823, 1
5, 3.67418, 0.434758, 1
5, 3.59651, 0.562497, 1
5, 3.64797, 0.438736, 1
5, 3.91112, 0.511751, 1
5, 3.78845, 0.803172, 1
5, 2.72262, 0.399244, 1
5, 3.95195, 0.557534, 1
5, 3.98948, 0.702329, 1
5, 4.88351, 0.510021, 1
5, 4.14291, 0.399708, 1
5, 4.84767, 0.611858, 1
5, 5.29847, 0.745284, 1
5, 3.89291, 0.375509, 1
5, 5.15986, 0.790051, 1
5, 5.12081, 0.664179, 1
5, 5.5434, 0.68577, 1
5, 5.03024, 0.529406, 1
5, 4.77154, 0.526495, 1
5, 4.22833, 0.357819, 1
5, 3.60609, 0.409526, 1
5, 4.39741, 0.526155, 1
5, 4.19888, 0.449927, 1
5, 3.18813, 0.462411, 1
5, 3.85991, 0.463491, 1
5, 4.00893, 0.505107, 1
5, 3.62611, 0.374376, 1
5, 4.31023, 0.514652, 1
5, 4.0194, 0.506349, 1
5, 4.06634, 0.351465, 1
5, 2.66203, 0.342535, 1
5, 3.35806, 0.307596, 1
5, 3.23367, 0.301646, 1
5, 3.45468, 0.390399, 1
5, 3.24115, 0.322181, 1
5, 3.95944, 0.427533, 1
5, 3.12607, 0.353911, 1
5, 3.973, 0.489638, 1
5, 4.48805, 0.525893, 1
5, 3.57992, 0.487901, 1
5, 3.22099, 0.477875, 1
5, 4.98257, 0.61681, 1
